model,pk,stand_name,stand_user,stand_part,destructive_power_stat,speed_stat,range_stat,stamina_stat,precision_stat,development_potential_stat, 
api.stand,1,Anubis,Caravan Serai,3,B,B,E,A,E,C,
api.stand,2,Atum,Telence T. D’Arby,3,D,C,D,B,D,D,
api.stand,3,Bastet,Mariah,3,E,E,B,A,E,E,
api.stand,4,Cream,Vanilla Ice,3,B,B,D,C,C,D,
api.stand,5,Death Thirteen,Mannish Boy,3,C,C,E,B,D,B,
api.stand,6,Geb,N’Doul,3,C,B,A,B,D,D,
api.stand,7,High Priestess,Midler,3,C,B,A,A,D,D,
api.stand,8,Horus,Pet Shop,3,B,B,D,C,E,C,
api.stand,9,Judgement,Cameo,3,B,B,C,B,D,D,
api.stand,10,Khnum,Oingo,3,E,E,E,A,E,E,
api.stand,11,Osiris,Daniel J. D’Arby,3,E,D,D,C,D,D,
api.stand,12,Sethan,Alessi,3,D,D,E,C,D,D,
api.stand,13,Tenore Sax,Kenny G.,3,E,E,D,A,E,E,
api.stand,14,Tohth,Boingo,3,E,E,E,A,E,E,
api.stand,15,Dark Blue Moon,Captain Tennille,3,C,C,C,B,C,D,
api.stand,16,Emperor,Hol Horse,3,B,B,B,C,E,E,
api.stand,17,Ebony Devil,Devo the Cursed,3,D,D,A,B,D,B,
api.stand,18,Empress,Nena,3,C,E,A,A,D,D,
api.stand,19,Hanged Man,J. Geil,3,C,A,A,B,D,D,
api.stand,20,Hermit Purple,Joseph Joestar,3,D,C,D,A,D,E,
api.stand,21,Hierophant Green,Noriaki Kakyoin,3,C,B,A,B,C,D,
api.stand,22,Justice,Enya the Hag,3,D,E,A,A,E,E,
api.stand,23,Lovers,Steely Dan,3,E,D,A,A,D,E,
api.stand,24,Magician's Red,Muhammad Avdol,3,B,B,C,B,C,D,
api.stand,25,Silver Chariot,Jean Pierre Polnareff,3,C,A,C,B,B,C,
api.stand,26,Star Platinum,Jotaro Kujo,3,A,A,C,A,A,A,
api.stand,27,Strength,Forever,3,B,D,D,A,E,E,
api.stand,28,Sun,Arabia Fats,3,B,E,A,A,E,E,
api.stand,29,The Fool,Iggy,3,B,C,D,C,D,C,
api.stand,30,The World,DIO,3,A,A,C,A,B,B,
api.stand,31,Tower of Gray,Gray Fly,3,E,A,A,C,E,E,
api.stand,32,Wheel of Fortune,ZZ,3,B,D,D,A,E,D,
api.stand,33,Yellow Temperance,Rubber Soul,3,D,C,E,A,E,D,
api.stand,34,Achtung Baby,Shizuka Joestar,4,E,E,∅,A,E,A,
api.stand,35,Aqua Necklace,Anjuro Katagiri,4,C,C,A,A,C,E,
api.stand,36,Atom Heart Father,Yoshihiro Kira,4,E,E,∅,A,E,E,
api.stand,37,Bad Company,Keicho Nijimura,4,B,B,C,B,C,C,
api.stand,38,Boy II Man,Ken Oyanagi,4,C,B,B,A,C,C,
api.stand,39,Cheap Trick,Musazo Kinoto,4,E,E,E,A,E,E,
api.stand,40,Cinderella,Aya Tsuji,4,D,C,C,C,A,C,
api.stand,41,Crazy Diamond,Josuke Hishikata,4,A,A,D,B,B,C,
api.stand,42,Enigma,Terunosuke Miyamoto,4,E,E,C,A,C,C,
api.stand,43,Earth Wind and Fire,Mikitaka Hazekura,4,C,C,∅,A,C,C,
api.stand,44,Harvest,Harvest,4,E,B,A,A,E,C,
api.stand,45,Heaven's Door,Rohan Kishibe,4,D,B,B,B,C,A,
api.stand,46,Highway Star,Yuya Fungami,4,C,B,A,A,E,C,
api.stand,47,Killer Queen,Yoshikage Kira,4,A,B,D,B,B,A,
api.stand,48,Sheer Heart Attack,Yoshikage Kira,4,A,C,A,A,E,A,
api.stand,49,Bites the Dust,Yoshikage Kira,4,B,B,A,A,D,A,
api.stand,50,Love Deluxe,Yukako Yamagishi,4,B,B,C,A,E,B,
api.stand,51,Pearl Jam,Tonio Trussardi,4,E,C,B,A,E,C,
api.stand,52,Ratt,Bug-Eaten and Not Bug-Eaten,4,B,C,D,B,E,C,
api.stand,53,Red Hot Chili Pepper,Akira Otoishi,4,A,A,A,A,C,A,
api.stand,54,Super Fly,Toyohiro Kanedaichi,4,E,E,?,A,E,E,
api.stand,55,Surface,Toshikazu Hazamada,4,B,B,C,B,C,C,
api.stand,56,The Lock,Tamami Kobayashi,4,E,E,A,A,E,E,
api.stand,57,The Hand,Okuyasu Nijimura,4,B,B,D,C,C,C,
api.stand,58,Echoes (ACT1),Koichi Hirose,4,E,E,B,B,C,A,
api.stand,59,Echoes (ACT2),Koichi Hirose,4,C,D,B,B,C,A,
api.stand,60,Echoes (ACT3),Koichi Hirose,4,B,B,C,B,C,A,
api.stand,61,Stray Cat,Tama,4,B,E,∅,A,E,C,
api.stand,62,Black Sabbath,Polpo,5,E,A,A,A,E,E,
api.stand,63,Baby Face,Melone,5,A,B,A,A,D,D,
api.stand,64,Gold Experience,Giorno Giovanna,5,C,A,C,D,C,A,
api.stand,65,Sticky Fingers,Bruno Bucciarati,5,A,A,C,D,C,D,
api.stand,66,Metallica,Risotto Nero,5,C,C,C,A,C,C,
api.stand,67,Purple Haze,Pannacotta Fugo,5,A,B,C,E,E,B,
api.stand,68,Moody Blues,Leone Abbacchio,5,C,C,A,A,C,C,
api.stand,69,Sex Pistols,Guido Mista,5,E,C,B,A,A,B,
api.stand,70,The Grateful Dead,Prosciutto,5,B,E,B,A,E,C,
api.stand,71,Aerosmith,Narancia Ghirga,5,B,B,B,C,E,C,
api.stand,72,Beach Boy,Pesci,5,C,B,B,C,C,A,
api.stand,73,Man in the Mirror,Illuso,5,C,C,B,D,C,E,
api.stand,74,Baby Face (GoGo),Melone,5,A,B,A,A,C,C,
api.stand,75,Chariot Requiem,Jean Pierre Polnareff,5,E,E,A,A,E,A,
api.stand,76,Clash,Squalo,5,D,A,B,A,A,C,
api.stand,77,Echoes (ACT3),Koichi Hirose,5,A,C,D,C,C,B,
api.stand,78,Gold Experience Requiem,Giorno Giovanna,5,∅,∅,∅,∅,∅,∅,
api.stand,79,Green Day,Cioccolata,5,A,C,A,A,E,A,
api.stand,80,King Crimson,Diavolo,5,A,A,E,E,?,?,
api.stand,81,Kraft Work,Sale,5,A,A,E,C,E,E,
api.stand,82,Little Feet,Formaggio,5,D,B,E,A,D,C,
api.stand,83,Mr.President,Coco Jumbo,5,E,E,E,A,E,E,
api.stand,84,Notorious B.I.G,Carne,5,A,∞,∞,∞,E,A,
api.stand,85,Oasis,Secco,5,A,A,B,A,E,C,
